iter	Passed	Remaining
927	1014	78
928	1015	77
929	1016	76
930	1017	75
931	1017	74
932	1018	73
933	1019	72
934	1020	70
935	1021	69
936	1022	68
937	1023	67
938	1023	66
939	1024	65
940	1025	64
941	1026	63
942	1026	62
943	1027	60
944	1028	59
945	1029	58
946	1030	57
947	1031	56
948	1031	55
949	1032	54
950	1033	53
951	1034	52
952	1035	51
953	1036	49
954	1036	48
955	1037	47
956	1038	46
957	1039	45
958	1040	44
959	1041	43
960	1042	42
961	1043	41
962	1044	40
963	1045	39
964	1045	37
965	1046	36
966	1047	35
967	1048	34
968	1049	33
969	1050	32
970	1051	31
971	1052	30
972	1052	29
973	1053	28
974	1054	27
975	1055	25
976	1056	24
977	1057	23
978	1057	22
979	1058	21
980	1059	20
981	1060	19
982	1061	18
983	1062	17
984	1063	16
985	1063	15
986	1064	14
987	1065	12
988	1066	11
989	1067	10
990	1068	9
991	1069	8
992	1069	7
993	1070	6
994	1071	5
995	1072	4
996	1073	3
997	1074	2
998	1075	1
999	1076	0
